site,month,date,time,chamber,side,spp,number
Harvard,August,8/7/2010,11,11,2,none,0
Harvard,August,8/7/2010,11,12,1,none,0
Harvard,August,8/7/2010,11,12,2,none,0
Harvard,August,8/7/2010,11,13,1,cape,1
Harvard,August,8/7/2010,11,13,2,apru,1
Harvard,August,8/7/2010,11,14,1,none,0
Harvard,August,8/7/2010,11,14,2,none,0
Harvard,August,8/7/2010,11,15,1,apru,1
Harvard,August,8/7/2010,11,15,1,cape,2
Harvard,August,8/7/2010,11,15,2,none,0
Harvard,August,8/7/2010,12,1,1,none,0
Harvard,August,8/7/2010,12,1,2,none,0
Harvard,August,8/7/2010,12,2,1,none,0
Harvard,August,8/7/2010,12,2,2,none,0
Harvard,August,8/7/2010,12,3,1,none,0
Harvard,August,8/7/2010,12,3,2,none,0
Harvard,August,8/7/2010,12,4,1,none,0
Harvard,August,8/7/2010,12,4,2,apru,1
Harvard,August,8/7/2010,12,5,1,apru,2
Harvard,August,8/7/2010,12,5,2,apru,8
Harvard,August,8/7/2010,12,6,1,none,0
Harvard,August,8/7/2010,12,6,2,none,0
Harvard,August,8/7/2010,12,7,1,tase,1
Harvard,August,8/7/2010,12,7,2,none,0
Harvard,August,8/7/2010,12,8,1,none,0
Harvard,August,8/7/2010,12,8,2,none,0
Harvard,August,8/7/2010,12,9,1,none,0
Harvard,August,8/7/2010,12,9,2,none,0
Harvard,August,8/7/2010,12,10,1,apru,5
Harvard,August,8/7/2010,12,10,2,none,0
Harvard,August,8/7/2010,12,11,1,apru,5
Harvard,August,8/7/2010,12,11,2,cape,3
Harvard,August,8/7/2010,12,12,1,none,0
Harvard,August,8/7/2010,12,12,2,none,0
Harvard,August,8/7/2010,12,13,1,none,0
Harvard,August,8/7/2010,12,13,2,apru,1
Harvard,August,8/7/2010,12,14,1,none,0
Harvard,August,8/7/2010,12,14,2,none,0
Harvard,August,8/7/2010,12,15,1,cape,2
Harvard,August,8/7/2010,12,15,2,cape,1
Harvard,August,8/7/2010,13,1,1,none,0
Harvard,August,8/7/2010,13,1,2,none,0
Harvard,August,8/7/2010,13,2,1,apru,1
Harvard,August,8/7/2010,13,2,2,none,0
Harvard,August,8/7/2010,13,3,1,none,0
Harvard,August,8/7/2010,13,3,2,none,0
Harvard,August,8/7/2010,13,4,1,none,0
Harvard,August,8/7/2010,13,4,2,none,0
Harvard,August,8/7/2010,13,5,1,none,0
Harvard,August,8/7/2010,13,5,2,none,0
Harvard,August,8/7/2010,13,6,1,none,0
Harvard,August,8/7/2010,13,6,2,none,0
Harvard,August,8/7/2010,13,7,1,tase,2
Harvard,August,8/7/2010,13,7,2,none,0
Harvard,August,8/7/2010,13,8,1,fosu,1
Harvard,August,8/7/2010,13,8,2,none,0
Harvard,August,8/7/2010,13,9,1,none,0
Harvard,August,8/7/2010,13,9,2,none,0
Harvard,August,8/7/2010,13,10,1,none,0
Harvard,August,8/7/2010,13,10,2,cape,3
Harvard,August,8/7/2010,13,11,1,apru,3
Harvard,August,8/7/2010,13,11,2,none,0
Harvard,August,8/7/2010,13,12,1,none,0
Harvard,August,8/7/2010,13,12,2,none,0
Harvard,August,8/7/2010,13,13,1,apru,1
Harvard,August,8/7/2010,13,13,2,none,0
Harvard,August,8/7/2010,13,14,1,cape,1
Harvard,August,8/7/2010,13,14,2,none,0
Harvard,August,8/7/2010,13,15,1,cape,2
Harvard,August,8/7/2010,13,15,2,none,0
Harvard,August,8/7/2010,14,1,1,tase,1
Harvard,August,8/7/2010,14,1,2,apru,1
Harvard,August,8/7/2010,14,2,1,none,0
Harvard,August,8/7/2010,14,2,2,none,0
Harvard,August,8/7/2010,14,3,1,apru,1
Harvard,August,8/7/2010,14,3,2,none,0
Harvard,August,8/7/2010,14,4,1,none,0
Harvard,August,8/7/2010,14,4,2,none,0
Harvard,August,8/7/2010,14,5,1,apru,1
Harvard,August,8/7/2010,14,5,1,tase,1
Harvard,August,8/7/2010,14,5,2,apru,1
Harvard,August,8/7/2010,14,6,1,none,0
Harvard,August,8/7/2010,14,6,2,cape,1
Harvard,August,8/7/2010,14,7,1,apru,1
Harvard,August,8/7/2010,14,7,2,none,0
Harvard,August,8/7/2010,14,8,1,none,0
Harvard,August,8/7/2010,14,8,2,none,0
Harvard,August,8/7/2010,14,9,1,apru,1
Harvard,August,8/7/2010,14,9,2,none,0
Harvard,August,8/7/2010,14,10,1,none,0
Harvard,August,8/7/2010,14,10,2,cape,3
Harvard,August,8/7/2010,14,11,1,none,0
Harvard,August,8/7/2010,14,11,2,none,0
Harvard,August,8/7/2010,14,12,1,none,0
Harvard,August,8/7/2010,14,12,2,cape,2
Harvard,August,8/7/2010,14,13,1,apru,2
Harvard,August,8/7/2010,14,13,2,none,0
Harvard,August,8/7/2010,14,14,1,none,0
Harvard,August,8/7/2010,14,14,2,none,0
Harvard,August,8/7/2010,14,15,1,cape,2
Harvard,August,8/7/2010,14,15,2,none,0
Harvard,August,8/7/2010,15,1,1,none,0
Harvard,August,8/7/2010,15,1,2,apru,2
Harvard,August,8/7/2010,15,2,1,none,0
Harvard,August,8/7/2010,15,2,2,none,0
Harvard,August,8/7/2010,15,3,1,none,0
Harvard,August,8/7/2010,15,3,2,none,0
Harvard,August,8/7/2010,15,4,1,apru,1
Harvard,August,8/7/2010,15,4,2,none,0
Harvard,August,8/7/2010,15,5,1,tase,1
Harvard,August,8/7/2010,15,5,2,apru,2
Harvard,August,8/7/2010,15,6,1,none,0
Harvard,August,8/7/2010,15,6,2,apru,1
Harvard,August,8/7/2010,15,6,2,cape,1
Harvard,August,8/7/2010,15,7,1,none,0
Harvard,August,8/7/2010,15,7,2,none,0
Harvard,August,8/7/2010,15,8,1,none,0
Harvard,August,8/7/2010,15,8,2,none,0
Harvard,August,8/7/2010,15,9,1,none,0
Harvard,August,8/7/2010,15,9,2,apru,1
Harvard,August,8/7/2010,15,10,1,none,0
Harvard,August,8/7/2010,15,10,2,cape,7
Harvard,August,8/7/2010,15,11,1,cape,2
Harvard,August,8/7/2010,15,11,2,none,0
Harvard,August,8/7/2010,15,12,1,none,0
Harvard,August,8/7/2010,15,12,2,cape,1
Harvard,August,8/7/2010,15,13,1,none,0
Harvard,August,8/7/2010,15,13,2,none,0
Harvard,August,8/7/2010,15,14,1,none,0
Harvard,August,8/7/2010,15,14,2,none,0
Harvard,August,8/7/2010,15,15,1,cape,2
Harvard,August,8/7/2010,15,15,2,cape,1
Harvard,August,8/7/2010,16,1,1,none,0
Harvard,August,8/7/2010,16,1,2,none,0
Harvard,August,8/7/2010,16,2,1,none,0
Harvard,August,8/7/2010,16,2,2,none,0
Harvard,August,8/7/2010,16,3,1,none,0
Harvard,August,8/7/2010,16,3,2,none,0
Harvard,August,8/7/2010,16,4,1,none,0
Harvard,August,8/7/2010,16,4,2,none,0
Harvard,August,8/7/2010,16,5,1,none,0
Harvard,August,8/7/2010,16,5,2,apru,3
Harvard,August,8/7/2010,16,6,1,none,0
Harvard,August,8/7/2010,16,6,2,cape,2
Harvard,August,8/7/2010,16,7,1,tase,1
Harvard,August,8/7/2010,16,7,2,none,0
Harvard,August,8/7/2010,16,8,1,cape,2
Harvard,August,8/7/2010,16,8,2,none,0
Harvard,August,8/7/2010,16,9,1,apru,1
Harvard,August,8/7/2010,16,9,2,none,0
Harvard,August,8/7/2010,16,10,1,cape,2
Harvard,August,8/7/2010,16,10,2,cape,3
Harvard,August,8/7/2010,16,11,1,cape,2
Harvard,August,8/7/2010,16,11,2,cape,1
Harvard,August,8/7/2010,16,12,1,none,0
Harvard,August,8/7/2010,16,12,2,cape,2
Harvard,August,8/7/2010,16,13,1,none,0
Harvard,August,8/7/2010,16,13,2,none,0
Harvard,August,8/7/2010,16,14,1,none,0
Harvard,August,8/7/2010,16,14,2,none,0
Harvard,August,8/7/2010,16,15,1,cape,5
Harvard,August,8/7/2010,16,15,2,cape,2
Harvard,August,8/7/2010,17,1,1,none,0
Harvard,August,8/7/2010,17,1,2,none,0
Harvard,August,8/7/2010,17,2,1,none,0
Harvard,August,8/7/2010,17,2,2,none,0
Harvard,August,8/7/2010,17,3,1,apru,1
Harvard,August,8/7/2010,17,3,2,none,0
Harvard,August,8/7/2010,17,4,1,none,0
Harvard,August,8/7/2010,17,4,2,none,0
Harvard,August,8/7/2010,17,5,1,none,0
Harvard,August,8/7/2010,17,5,2,none,0
Harvard,August,8/7/2010,17,6,1,none,0
Harvard,August,8/7/2010,17,6,2,none,0
Harvard,August,8/7/2010,17,7,1,none,0
Harvard,August,8/7/2010,17,7,2,none,0
Harvard,August,8/7/2010,17,8,1,cape,2
Harvard,August,8/7/2010,17,8,2,none,0
Harvard,August,8/7/2010,17,9,1,none,0
Harvard,August,8/7/2010,17,9,2,none,0
Harvard,August,8/7/2010,17,10,1,cape,1
Harvard,August,8/7/2010,17,10,2,cape,1
Harvard,August,8/7/2010,17,11,1,cape,2
Harvard,August,8/7/2010,17,11,2,none,0
Harvard,August,8/7/2010,17,12,1,none,0
Harvard,August,8/7/2010,17,12,2,cape,2
Harvard,August,8/7/2010,17,13,1,none,0
Harvard,August,8/7/2010,17,13,2,none,0
Harvard,August,8/7/2010,17,14,1,none,0
Harvard,August,8/7/2010,17,14,2,none,0
Harvard,August,8/7/2010,17,15,1,cape,6
Harvard,August,8/7/2010,17,15,2,cape,2
Harvard,August,8/7/2010,18,1,1,none,0
Harvard,August,8/7/2010,18,1,2,none,0
Harvard,August,8/7/2010,18,2,1,none,0
Harvard,August,8/7/2010,18,2,2,none,0
Harvard,August,8/7/2010,18,3,1,none,0
Harvard,August,8/7/2010,18,3,2,none,0
Harvard,August,8/7/2010,18,4,1,none,0
Harvard,August,8/7/2010,18,4,2,none,0
Harvard,August,8/7/2010,18,5,1,none,0
Harvard,August,8/7/2010,18,5,2,none,0
Harvard,August,8/7/2010,18,6,1,none,0
Harvard,August,8/7/2010,18,6,2,none,0
Harvard,August,8/7/2010,18,7,1,none,0
Harvard,August,8/7/2010,18,7,2,none,0
Harvard,August,8/7/2010,18,8,1,cape,1
Harvard,August,8/7/2010,18,8,2,none,0
Harvard,August,8/7/2010,18,9,1,none,0
Harvard,August,8/7/2010,18,9,2,none,0
Harvard,August,8/7/2010,18,10,1,cape,1
Harvard,August,8/7/2010,18,10,2,cape,3
Harvard,August,8/7/2010,18,11,1,cape,3
Harvard,August,8/7/2010,18,11,2,none,0
Harvard,August,8/7/2010,18,12,1,none,0
Harvard,August,8/7/2010,18,12,2,none,0
Harvard,August,8/7/2010,18,13,1,none,0
Harvard,August,8/7/2010,18,13,2,none,0
Harvard,August,8/7/2010,18,14,1,none,0
Harvard,August,8/7/2010,18,14,2,none,0
Harvard,August,8/7/2010,18,15,1,cape,2
Harvard,August,8/7/2010,18,15,2,cape,1
Harvard,August,8/7/2010,19,1,1,none,0
Harvard,August,8/7/2010,19,1,2,none,0
Harvard,August,8/7/2010,19,2,1,none,0
Harvard,August,8/7/2010,19,2,2,none,0
Harvard,August,8/7/2010,19,3,1,none,0
Harvard,August,8/7/2010,19,3,2,none,0
Harvard,August,8/7/2010,19,4,1,none,0
Harvard,August,8/7/2010,19,4,2,none,0
Harvard,August,8/7/2010,19,5,1,none,0
Harvard,August,8/7/2010,19,5,2,none,0
Harvard,August,8/7/2010,19,6,1,none,0
Harvard,August,8/7/2010,19,6,2,cape,1
Harvard,August,8/7/2010,19,7,1,none,0
Harvard,August,8/7/2010,19,7,2,none,0
Harvard,August,8/7/2010,19,8,1,none,0
Harvard,August,8/7/2010,19,8,2,none,0
Harvard,August,8/7/2010,19,9,1,none,0
Harvard,August,8/7/2010,19,9,2,none,0
Harvard,August,8/7/2010,19,10,1,cape,1
Harvard,August,8/7/2010,19,10,2,cape,1
Harvard,August,8/7/2010,19,11,1,cape,1
Harvard,August,8/7/2010,19,11,2,none,0
Harvard,August,8/7/2010,19,12,1,apru,1
Harvard,August,8/7/2010,19,12,1,cape,1
Harvard,August,8/7/2010,19,12,2,cape,1
Harvard,August,8/7/2010,19,13,1,none,0
Harvard,August,8/7/2010,19,13,2,none,0
Harvard,August,8/7/2010,19,14,1,none,0
Harvard,August,8/7/2010,19,14,2,none,0
Harvard,August,8/7/2010,19,15,1,cape,2
Harvard,August,8/7/2010,19,15,2,none,0
Harvard,August,8/7/2010,20,1,1,none,0
Harvard,August,8/7/2010,20,1,2,none,0
Harvard,August,8/7/2010,20,2,1,none,0
Harvard,August,8/7/2010,20,2,2,none,0
Harvard,August,8/7/2010,20,3,1,none,0
Harvard,August,8/7/2010,20,3,2,none,0
Harvard,August,8/7/2010,20,4,1,cape,1
Harvard,August,8/7/2010,20,4,2,none,0
Harvard,August,8/7/2010,20,5,1,none,0
Harvard,August,8/7/2010,20,5,2,none,0
Harvard,August,8/7/2010,20,6,1,none,0
Harvard,August,8/7/2010,20,6,2,none,0
Harvard,August,8/7/2010,20,7,1,none,0
Harvard,August,8/7/2010,20,7,2,none,0
Harvard,August,8/7/2010,20,8,1,none,0
Harvard,August,8/7/2010,20,8,2,none,0
Harvard,August,8/7/2010,20,9,1,none,0
Harvard,August,8/7/2010,20,9,2,none,0
Harvard,August,8/7/2010,20,10,1,cape,2
Harvard,August,8/7/2010,20,10,2,cape,1
Harvard,August,8/7/2010,20,11,1,cape,1
Harvard,August,8/7/2010,20,11,2,cape,1
Harvard,August,8/7/2010,20,12,1,cape,1
Harvard,August,8/7/2010,20,12,2,none,0
Harvard,August,8/7/2010,20,13,1,none,0
Harvard,August,8/7/2010,20,13,2,none,0
Harvard,August,8/7/2010,20,14,1,none,0
Harvard,August,8/7/2010,20,14,2,none,0
Harvard,August,8/7/2010,20,15,1,none,0
Harvard,August,8/7/2010,20,15,2,cape,1
Harvard,August,8/7/2010,21,1,1,none,0
Harvard,August,8/7/2010,21,1,2,apru,1
Harvard,August,8/7/2010,21,2,1,apru,1
Harvard,August,8/7/2010,21,2,2,none,0
Harvard,August,8/7/2010,21,3,1,none,0
Harvard,August,8/7/2010,21,3,2,none,0
Harvard,August,8/7/2010,21,4,1,none,0
Harvard,August,8/7/2010,21,4,2,none,0
Harvard,August,8/7/2010,21,5,1,none,0
Harvard,August,8/7/2010,21,5,2,none,0
Harvard,August,8/7/2010,21,6,1,none,0
Harvard,August,8/7/2010,21,6,2,cape,1
Harvard,August,8/7/2010,21,7,1,none,0
Harvard,August,8/7/2010,21,7,2,none,0
Harvard,August,8/7/2010,21,8,1,cape,1
Harvard,August,8/7/2010,21,8,2,none,0
Harvard,August,8/7/2010,21,9,1,none,0
Harvard,August,8/7/2010,21,9,2,none,0
Harvard,August,8/7/2010,21,10,1,cape,2
Harvard,August,8/7/2010,21,10,2,none,0
Harvard,August,8/7/2010,21,11,1,none,0
Harvard,August,8/7/2010,21,11,2,cape,1
Harvard,August,8/7/2010,21,12,1,none,0
Harvard,August,8/7/2010,21,12,2,none,0
Harvard,August,8/7/2010,21,13,1,none,0
Harvard,August,8/7/2010,21,13,2,none,0
Harvard,August,8/7/2010,21,14,1,none,0
Harvard,August,8/7/2010,21,14,2,none,0
Harvard,August,8/7/2010,21,15,1,cape,3
Harvard,August,8/7/2010,21,15,2,cape,3
Harvard,August,8/7/2010,22,1,1,none,0
Harvard,August,8/7/2010,22,1,2,cape,1
Harvard,August,8/7/2010,22,2,1,none,0
Harvard,August,8/7/2010,22,2,2,apru,1
Harvard,August,8/7/2010,22,3,1,none,0
Harvard,August,8/7/2010,22,3,2,none,0
Harvard,August,8/7/2010,22,4,1,none,0
Harvard,August,8/7/2010,22,4,2,none,0
Harvard,August,8/7/2010,22,5,1,none,0
Harvard,August,8/7/2010,22,5,2,none,0
Harvard,August,8/7/2010,22,6,1,apru,1
Harvard,August,8/7/2010,22,6,2,cape,1
Harvard,August,8/7/2010,22,7,1,none,0
Harvard,August,8/7/2010,22,7,2,apru,1
Harvard,August,8/7/2010,22,8,1,none,0
Harvard,August,8/7/2010,22,8,2,none,0
Harvard,August,8/7/2010,22,9,1,none,0
Harvard,August,8/7/2010,22,9,2,none,0
Harvard,August,8/7/2010,22,10,1,cape,4
Harvard,August,8/7/2010,22,10,2,cape,1
Harvard,August,8/7/2010,22,11,1,cape,2
Harvard,August,8/7/2010,22,11,2,none,0
Harvard,August,8/7/2010,22,12,1,none,0
Harvard,August,8/7/2010,22,12,2,none,0
Harvard,August,8/7/2010,22,13,1,none,0
Harvard,August,8/7/2010,22,13,2,none,0
Harvard,August,8/7/2010,22,14,1,none,0
Harvard,August,8/7/2010,22,14,2,none,0
Harvard,August,8/7/2010,22,15,1,cape,5
Harvard,August,8/7/2010,22,15,2,cape,2
Harvard,August,8/7/2010,23,1,1,none,0
Harvard,August,8/7/2010,23,1,2,none,0
Harvard,August,8/7/2010,23,2,1,none,0
Harvard,August,8/7/2010,23,2,2,none,0
Harvard,August,8/7/2010,23,3,1,none,0
Harvard,August,8/7/2010,23,3,2,none,0
Harvard,August,8/7/2010,23,4,1,none,0
Harvard,August,8/7/2010,23,4,2,none,0
Harvard,August,8/7/2010,23,5,1,none,0
Harvard,August,8/7/2010,23,5,2,none,0
Harvard,August,8/7/2010,23,6,1,tase,1
Harvard,August,8/7/2010,23,6,2,cape,2
Harvard,August,8/7/2010,23,7,1,none,0
Harvard,August,8/7/2010,23,7,2,none,0
Harvard,August,8/7/2010,23,8,1,none,0
Harvard,August,8/7/2010,23,8,2,none,0
Harvard,August,8/7/2010,23,9,1,none,0
Harvard,August,8/7/2010,23,9,2,cape,1
Harvard,August,8/7/2010,23,10,1,cape,4
Harvard,August,8/7/2010,23,10,2,cape,1
Harvard,August,8/7/2010,23,11,1,cape,1
Harvard,August,8/7/2010,23,11,1,none,0
Harvard,August,8/7/2010,23,12,1,none,0
Harvard,August,8/7/2010,23,12,2,none,0
Harvard,August,8/7/2010,23,13,1,none,0
Harvard,August,8/7/2010,23,13,2,none,0
Harvard,August,8/7/2010,23,14,1,none,0
Harvard,August,8/7/2010,23,14,2,none,0
Harvard,August,8/7/2010,23,15,1,cape,5
Harvard,August,8/7/2010,23,15,2,cape,2
Harvard,August,8/8/2010,0,1,1,none,0
Harvard,August,8/8/2010,0,1,2,none,0
Harvard,August,8/8/2010,0,2,1,none,0
Harvard,August,8/8/2010,0,2,2,none,0
Harvard,August,8/8/2010,0,3,1,none,0
Harvard,August,8/8/2010,0,3,2,none,0
Harvard,August,8/8/2010,0,4,1,none,0
Harvard,August,8/8/2010,0,4,2,none,0
Harvard,August,8/8/2010,0,5,1,none,0
Harvard,August,8/8/2010,0,5,2,none,0
Harvard,August,8/8/2010,0,6,1,none,0
Harvard,August,8/8/2010,0,6,2,none,0
Harvard,August,8/8/2010,0,7,1,none,0
Harvard,August,8/8/2010,0,7,2,none,0
Harvard,August,8/8/2010,0,8,1,cape,2
Harvard,August,8/8/2010,0,8,2,none,0
Harvard,August,8/8/2010,0,9,1,none,0
Harvard,August,8/8/2010,0,9,2,none,0
Harvard,August,8/8/2010,0,10,1,cape,3
Harvard,August,8/8/2010,0,10,2,cape,1
Harvard,August,8/8/2010,0,11,1,none,0
Harvard,August,8/8/2010,0,11,2,none,0
Harvard,August,8/8/2010,0,12,1,none,0
Harvard,August,8/8/2010,0,12,2,none,0
Harvard,August,8/8/2010,0,13,1,none,0
Harvard,August,8/8/2010,0,13,2,cape,1
Harvard,August,8/8/2010,0,14,1,none,0
Harvard,August,8/8/2010,0,14,2,none,0
Harvard,August,8/8/2010,0,15,1,cape,4
Harvard,August,8/8/2010,0,15,2,cape,2
Harvard,August,8/8/2010,1,1,1,none,0
Harvard,August,8/8/2010,1,1,2,none,0
Harvard,August,8/8/2010,1,2,1,none,0
Harvard,August,8/8/2010,1,2,2,none,0
Harvard,August,8/8/2010,1,3,1,none,0
Harvard,August,8/8/2010,1,3,2,none,0
Harvard,August,8/8/2010,1,4,1,none,0
Harvard,August,8/8/2010,1,4,2,none,0
Harvard,August,8/8/2010,1,5,1,none,0
Harvard,August,8/8/2010,1,5,2,none,0
Harvard,August,8/8/2010,1,6,1,none,0
Harvard,August,8/8/2010,1,6,2,none,0
Harvard,August,8/8/2010,1,7,1,none,0
Harvard,August,8/8/2010,1,7,2,none,0
Harvard,August,8/8/2010,1,8,1,none,0
Harvard,August,8/8/2010,1,8,2,none,0
Harvard,August,8/8/2010,1,9,1,none,0
Harvard,August,8/8/2010,1,9,2,none,0
Harvard,August,8/8/2010,1,10,1,cape,5
Harvard,August,8/8/2010,1,10,2,cape,2
Harvard,August,8/8/2010,1,11,1,cape,2
Harvard,August,8/8/2010,1,11,2,none,0
Harvard,August,8/8/2010,1,12,1,none,0
Harvard,August,8/8/2010,1,12,2,none,0
Harvard,August,8/8/2010,1,13,1,none,0
Harvard,August,8/8/2010,1,13,2,none,0
Harvard,August,8/8/2010,1,14,1,none,0
Harvard,August,8/8/2010,1,14,2,none,0
Harvard,August,8/8/2010,1,15,1,cape,4
Harvard,August,8/8/2010,1,15,2,cape,4
Harvard,August,8/8/2010,2,1,1,none,0
Harvard,August,8/8/2010,2,1,2,none,0
Harvard,August,8/8/2010,2,2,1,none,0
Harvard,August,8/8/2010,2,2,2,none,0
Harvard,August,8/8/2010,2,3,1,none,0
Harvard,August,8/8/2010,2,3,2,none,0
Harvard,August,8/8/2010,2,4,1,none,0
Harvard,August,8/8/2010,2,4,2,none,0
Harvard,August,8/8/2010,2,5,1,none,0
Harvard,August,8/8/2010,2,5,2,none,0
Harvard,August,8/8/2010,2,6,1,none,0
Harvard,August,8/8/2010,2,6,2,cape,1
Harvard,August,8/8/2010,2,7,1,none,0
Harvard,August,8/8/2010,2,7,2,none,0
Harvard,August,8/8/2010,2,8,1,none,0
Harvard,August,8/8/2010,2,8,2,none,0
Harvard,August,8/8/2010,2,9,1,none,0
Harvard,August,8/8/2010,2,9,2,none,0
Harvard,August,8/8/2010,2,10,1,cape,12
Harvard,August,8/8/2010,2,10,2,none,0
Harvard,August,8/8/2010,2,11,1,none,0
Harvard,August,8/8/2010,2,11,2,cape,1
Harvard,August,8/8/2010,2,12,1,none,0
Harvard,August,8/8/2010,2,12,2,none,0
Harvard,August,8/8/2010,2,13,1,none,0
Harvard,August,8/8/2010,2,13,2,cape,1
Harvard,August,8/8/2010,2,14,1,none,0
Harvard,August,8/8/2010,2,14,2,none,0
Harvard,August,8/8/2010,2,15,1,cape,8
Harvard,August,8/8/2010,2,15,2,none,0
Harvard,August,8/8/2010,3,1,1,none,0
Harvard,August,8/8/2010,3,1,2,none,0
Harvard,August,8/8/2010,3,2,1,none,0
Harvard,August,8/8/2010,3,2,2,none,0
Harvard,August,8/8/2010,3,3,1,none,0
Harvard,August,8/8/2010,3,3,2,none,0
Harvard,August,8/8/2010,3,4,1,none,0
Harvard,August,8/8/2010,3,4,2,none,0
Harvard,August,8/8/2010,3,5,1,none,0
Harvard,August,8/8/2010,3,5,2,none,0
Harvard,August,8/8/2010,3,6,1,none,0
Harvard,August,8/8/2010,3,6,2,none,0
Harvard,August,8/8/2010,3,7,1,none,0
Harvard,August,8/8/2010,3,7,2,none,0
Harvard,August,8/8/2010,3,8,1,none,0
Harvard,August,8/8/2010,3,8,2,none,0
Harvard,August,8/8/2010,3,9,1,none,0
Harvard,August,8/8/2010,3,9,2,none,0
Harvard,August,8/8/2010,3,10,1,cape,5
Harvard,August,8/8/2010,3,10,2,none,0
Harvard,August,8/8/2010,3,11,1,cape,3
Harvard,August,8/8/2010,3,11,2,cape,3
Harvard,August,8/8/2010,3,12,1,none,0
Harvard,August,8/8/2010,3,12,2,none,0
Harvard,August,8/8/2010,3,13,1,none,0
Harvard,August,8/8/2010,3,13,2,cape,1
Harvard,August,8/8/2010,3,14,1,none,0
Harvard,August,8/8/2010,3,14,2,none,0
Harvard,August,8/8/2010,3,15,1,cape,9
Harvard,August,8/8/2010,3,15,2,cape,2
Harvard,August,8/8/2010,4,1,1,none,0
Harvard,August,8/8/2010,4,1,2,none,0
Harvard,August,8/8/2010,4,2,1,none,0
Harvard,August,8/8/2010,4,2,2,none,0
Harvard,August,8/8/2010,4,3,1,none,0
Harvard,August,8/8/2010,4,3,2,none,0
Harvard,August,8/8/2010,4,4,1,none,0
Harvard,August,8/8/2010,4,4,2,none,0
Harvard,August,8/8/2010,4,5,1,none,0
Harvard,August,8/8/2010,4,5,2,none,0
Harvard,August,8/8/2010,4,6,1,apru,1
Harvard,August,8/8/2010,4,6,2,none,0
Harvard,August,8/8/2010,4,7,1,none,0
Harvard,August,8/8/2010,4,7,2,none,0
Harvard,August,8/8/2010,4,8,1,none,0
Harvard,August,8/8/2010,4,8,2,none,0
Harvard,August,8/8/2010,4,9,1,none,0
Harvard,August,8/8/2010,4,9,2,none,0
Harvard,August,8/8/2010,4,10,1,cape,10
Harvard,August,8/8/2010,4,10,2,cape,1
Harvard,August,8/8/2010,4,11,1,cape,3
Harvard,August,8/8/2010,4,11,2,cape,6
Harvard,August,8/8/2010,4,12,1,none,0
Harvard,August,8/8/2010,4,12,2,none,0
Harvard,August,8/8/2010,4,13,1,none,0
Harvard,August,8/8/2010,4,13,2,none,0
Harvard,August,8/8/2010,4,14,1,none,0
Harvard,August,8/8/2010,4,14,2,none,0
Harvard,August,8/8/2010,4,15,1,cape,7
Harvard,August,8/8/2010,4,15,2,cape,1
Harvard,August,8/8/2010,5,1,1,none,0
Harvard,August,8/8/2010,5,1,2,none,0
Harvard,August,8/8/2010,5,2,1,none,0
Harvard,August,8/8/2010,5,2,2,none,0
Harvard,August,8/8/2010,5,3,1,none,0
Harvard,August,8/8/2010,5,3,2,none,0
Harvard,August,8/8/2010,5,4,1,none,0
Harvard,August,8/8/2010,5,4,2,none,0
Harvard,August,8/8/2010,5,5,1,none,0
Harvard,August,8/8/2010,5,5,2,none,0
Harvard,August,8/8/2010,5,6,1,none,0
Harvard,August,8/8/2010,5,6,2,none,0
Harvard,August,8/8/2010,5,7,1,none,0
Harvard,August,8/8/2010,5,7,2,none,0
Harvard,August,8/8/2010,5,8,1,none,0
Harvard,August,8/8/2010,5,8,2,none,0
Harvard,August,8/8/2010,5,9,1,none,0
Harvard,August,8/8/2010,5,9,2,none,0
Harvard,August,8/8/2010,5,10,1,cape,5
Harvard,August,8/8/2010,5,10,2,cape,1
Harvard,August,8/8/2010,5,11,1,cape,7
Harvard,August,8/8/2010,5,11,2,cape,3
Harvard,August,8/8/2010,5,12,1,none,0
Harvard,August,8/8/2010,5,12,2,cape,1
Harvard,August,8/8/2010,5,13,1,none,0
Harvard,August,8/8/2010,5,13,2,cape,1
Harvard,August,8/8/2010,5,14,1,none,0
Harvard,August,8/8/2010,5,14,2,none,0
Harvard,August,8/8/2010,5,15,1,cape,3
Harvard,August,8/8/2010,5,15,2,cape,6
Harvard,August,8/8/2010,6,1,1,none,0
Harvard,August,8/8/2010,6,1,2,none,0
Harvard,August,8/8/2010,6,2,1,apru,1
Harvard,August,8/8/2010,6,2,2,none,0
Harvard,August,8/8/2010,6,3,1,none,0
Harvard,August,8/8/2010,6,3,2,none,0
Harvard,August,8/8/2010,6,4,1,none,0
Harvard,August,8/8/2010,6,4,2,none,0
Harvard,August,8/8/2010,6,5,1,none,0
Harvard,August,8/8/2010,6,5,2,none,0
Harvard,August,8/8/2010,6,6,1,none,0
Harvard,August,8/8/2010,6,6,2,none,0
Harvard,August,8/8/2010,6,7,1,none,0
Harvard,August,8/8/2010,6,7,2,none,0
Harvard,August,8/8/2010,6,8,1,none,0
Harvard,August,8/8/2010,6,8,2,none,0
Harvard,August,8/8/2010,6,9,1,none,0
Harvard,August,8/8/2010,6,9,2,none,0
Harvard,August,8/8/2010,6,10,1,none,0
Harvard,August,8/8/2010,6,10,2,none,0
Harvard,August,8/8/2010,6,11,1,cape,3
Harvard,August,8/8/2010,6,11,2,none,0
Harvard,August,8/8/2010,6,12,1,none,0
